2020-12-08 00:01:45,416 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2020-12-08 00:01:45,435 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2020-12-08 00:01:45,436 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2020-12-08 00:01:45,437 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2020-12-08 00:01:45,438 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2020-12-08 00:01:45,439 INFO  SwAddin.cs: 197 - Setting up callbacks
2020-12-08 00:01:45,440 INFO  SwAddin.cs: 201 - Setting up command manager
2020-12-08 00:01:45,441 INFO  SwAddin.cs: 204 - Adding command manager
2020-12-08 00:01:45,443 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2020-12-08 00:01:45,444 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2020-12-08 00:01:45,445 INFO  SwAddin.cs: 210 - Adding event handlers
2020-12-08 00:01:45,447 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2020-12-08 01:58:23,466 INFO  SwAddin.cs: 294 - Assembly export called for file trolleyassembly (1)
2020-12-08 01:58:23,469 INFO  SwAddin.cs: 299 - Save is required
2020-12-08 01:58:23,469 INFO  SwAddin.cs: 313 - Saving assembly
2020-12-08 01:58:23,870 INFO  SwAddin.cs: 316 - Opening property manager
2020-12-08 01:58:23,916 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from trolleyassembly (1)
2020-12-08 01:58:23,927 INFO  ExportHelperExtension.cs: 1136 - Found 34 in trolleyassembly (1)
2020-12-08 01:58:23,929 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in trolleyassembly (1)
2020-12-08 01:58:23,929 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-12-08 01:58:23,931 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2020-12-08 01:58:23,933 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheelassembly (1)-10
2020-12-08 01:58:23,934 INFO  ExportHelperExtension.cs: 1136 - Found 26 in wheelassembly (1)-10
2020-12-08 01:58:23,934 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheelassembly (1)-10
2020-12-08 01:58:23,935 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from FRAME (1)-1
2020-12-08 01:58:23,935 INFO  ExportHelperExtension.cs: 1136 - Found 40 in FRAME (1)-1
2020-12-08 01:58:23,937 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in FRAME (1)-1
2020-12-08 01:58:23,937 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheelassembly (1)-8
2020-12-08 01:58:23,937 INFO  ExportHelperExtension.cs: 1136 - Found 26 in wheelassembly (1)-8
2020-12-08 01:58:23,937 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheelassembly (1)-8
2020-12-08 01:58:23,939 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheelassembly (1)-1
2020-12-08 01:58:23,939 INFO  ExportHelperExtension.cs: 1136 - Found 26 in wheelassembly (1)-1
2020-12-08 01:58:23,939 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheelassembly (1)-1
2020-12-08 01:58:23,940 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheelassembly (1)-9
2020-12-08 01:58:23,940 INFO  ExportHelperExtension.cs: 1136 - Found 26 in wheelassembly (1)-9
2020-12-08 01:58:23,941 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheelassembly (1)-9
2020-12-08 01:58:23,941 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from trolleyassembly (1)
2020-12-08 01:58:23,942 INFO  ExportHelperExtension.cs: 1136 - Found 34 in trolleyassembly (1)
2020-12-08 01:58:23,946 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in trolleyassembly (1)
2020-12-08 01:58:23,947 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-12-08 01:58:23,949 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2020-12-08 01:58:23,950 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheelassembly (1)-10
2020-12-08 01:58:23,951 INFO  ExportHelperExtension.cs: 1136 - Found 26 in wheelassembly (1)-10
2020-12-08 01:58:23,952 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheelassembly (1)-10
2020-12-08 01:58:23,954 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from FRAME (1)-1
2020-12-08 01:58:23,954 INFO  ExportHelperExtension.cs: 1136 - Found 40 in FRAME (1)-1
2020-12-08 01:58:23,955 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in FRAME (1)-1
2020-12-08 01:58:23,955 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheelassembly (1)-8
2020-12-08 01:58:23,956 INFO  ExportHelperExtension.cs: 1136 - Found 26 in wheelassembly (1)-8
2020-12-08 01:58:23,956 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheelassembly (1)-8
2020-12-08 01:58:23,957 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheelassembly (1)-1
2020-12-08 01:58:23,957 INFO  ExportHelperExtension.cs: 1136 - Found 26 in wheelassembly (1)-1
2020-12-08 01:58:23,958 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheelassembly (1)-1
2020-12-08 01:58:23,958 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheelassembly (1)-9
2020-12-08 01:58:23,958 INFO  ExportHelperExtension.cs: 1136 - Found 26 in wheelassembly (1)-9
2020-12-08 01:58:23,960 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheelassembly (1)-9
2020-12-08 01:58:24,315 INFO  SwAddin.cs: 339 - Loading config tree
2020-12-08 01:58:24,319 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2020-12-08 01:58:24,325 INFO  SwAddin.cs: 344 - Showing property manager
2020-12-08 01:59:24,068 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-08 02:00:01,732 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
